iter	Passed	Remaining
283	120	302
284	120	302
285	120	301
286	121	300
287	121	299
288	121	299
289	121	298
290	122	298
291	122	297
292	122	296
293	123	295
294	123	295
295	123	294
296	124	293
297	124	293
298	124	292
299	125	291
300	125	291
301	125	290
302	126	289
303	126	289
304	126	288
305	126	287
306	127	287
307	127	286
308	128	286
309	128	285
310	128	285
311	129	284
312	129	284
313	129	283
314	130	282
315	130	282
316	130	281
317	131	280
318	131	280
319	131	279
320	132	279
321	132	278
322	132	278
323	132	277
324	133	276
325	133	276
326	133	275
327	134	275
328	134	274
329	135	274
330	135	273
331	135	272
332	135	272
333	136	271
334	136	271
335	136	270
336	137	269
337	137	269
338	137	268
339	138	268
340	138	267
341	138	267
342	139	266
343	139	266
344	139	265
345	140	264
346	140	264
347	140	263
348	141	263
349	141	262
350	142	263
351	142	262
352	142	262
353	143	261
354	143	260
355	144	260
356	144	260
357	144	259
358	145	259
359	145	258
360	145	258
361	146	257
362	146	257
363	146	256
364	147	256
365	147	255
366	147	255
367	148	254
368	148	254
369	148	253
370	149	252
371	149	252
372	149	251
373	150	251
374	150	250
375	150	250
376	151	249
377	151	249
378	151	248
379	152	248
380	152	247
381	152	247
382	153	246
383	153	246
384	153	245
385	154	245
386	154	244
387	154	244
388	155	243
389	155	243
390	155	242
391	156	242
392	156	241
393	156	241
394	157	240
395	157	240
396	157	239
397	158	239
398	158	238
399	158	238
400	159	237
401	159	237
402	159	236
403	160	236
404	160	235
405	160	235
406	161	234
407	161	234
408	161	233
409	162	233
410	162	232
411	162	232
412	163	231
413	163	231
414	163	230
415	163	230
416	164	229
417	164	229
418	164	228
419	165	228
420	165	227
421	165	227
422	166	226
423	166	226
424	166	225
425	167	225
426	167	224
427	167	224
428	168	223
429	168	223
430	168	222
431	169	222
432	169	221
433	169	221
434	170	221
435	170	220
436	170	220
437	171	219
438	171	219
439	171	218
440	172	218
441	172	217
442	172	217
443	173	216
444	173	216
445	173	215
446	173	215
447	174	214
448	174	214
449	174	213
450	175	213
451	175	212
452	175	212
453	176	211
454	176	211
455	176	210
456	177	210
457	177	209
458	177	209
459	178	208
460	178	208
461	178	208
462	178	207
463	179	207
464	179	206
465	180	206
466	180	205
467	180	205
468	180	204
469	181	204
470	181	203
471	181	203
472	182	203
473	182	202
474	182	202
475	183	201
476	183	201
477	183	200
478	184	200
479	184	199
480	184	199
481	185	199
482	185	198
483	185	198
484	186	197
485	186	197
486	186	196
487	187	196
488	187	195
489	187	195
490	188	195
491	188	194
492	188	194
493	189	193
494	189	193
495	189	192
496	190	192
497	190	191
498	190	191
499	191	191
500	191	190
501	191	190
502	191	189
503	192	189
504	192	188
505	192	188
506	193	187
507	193	187
508	193	187
509	194	186
510	194	186
511	194	185
512	195	185
513	195	184
514	195	184
515	196	183
516	196	183
517	196	183
518	197	182
519	197	182
520	197	181
521	198	181
522	198	181
523	198	180
524	199	180
525	199	179
526	199	179
527	200	178
528	200	178
529	200	178
530	201	177
531	201	177
532	201	176
533	202	176
534	202	175
535	202	175
536	203	175
537	203	174
538	203	174
539	204	173
540	204	173
541	204	172
542	204	172
543	205	172
544	205	171
545	205	171
546	206	170
547	206	170
548	206	169
549	207	169
550	207	169
551	207	168
552	208	168
553	208	167
554	208	167
555	209	166
556	209	166
557	209	166
558	210	165
559	210	165
560	210	164
561	211	164
562	211	164
563	211	163
564	212	163
565	212	162
566	212	162
567	213	162
568	213	161
569	213	161
570	214	160
571	214	160
572	214	159
573	214	159
574	215	159
575	215	158
576	215	158
577	216	157
578	216	157
579	216	157
580	217	156
581	217	156
582	217	155
583	218	155
584	218	154
585	218	154
586	219	154
587	219	153
588	219	153
589	219	152
590	220	152
591	220	152
592	220	151
593	221	151
594	221	150
595	221	150
596	222	150
597	222	149
598	222	149
599	223	148
600	223	148
601	223	147
602	224	147
603	224	147
604	224	146
605	225	146
606	225	146
607	225	145
608	226	145
609	226	144
610	226	144
611	227	144
612	227	143
613	227	143
614	228	142
615	228	142
616	228	142
617	229	141
618	229	141
619	229	140
620	230	140
621	230	140
622	230	139
623	231	139
624	231	138
625	231	138
626	232	138
627	232	137
628	232	137
629	233	136
630	233	136
631	233	136
632	234	135
633	234	135
634	234	134
635	235	134
636	235	134
637	235	133
638	236	133
639	236	132
640	236	132
641	237	132
642	237	131
643	237	131
644	238	131
645	238	130
646	238	130
647	239	129
648	239	129
649	239	129
650	240	128
651	240	128
652	240	127
653	241	127
654	241	127
655	241	126
656	242	126
657	242	125
658	242	125
659	243	125
660	243	124
661	243	124
662	244	124
663	244	123
664	244	123
665	244	122
666	245	122
667	245	122
668	245	121
669	246	121
670	246	120
671	246	120
672	247	120
673	247	119
674	247	119
675	248	118
676	248	118
677	248	118
678	249	117
679	249	117
680	249	116
681	250	116
682	250	116
683	250	115
684	250	115
685	251	115
686	251	114
687	251	114
688	252	113
689	252	113
690	252	113
691	253	112
692	253	112
693	253	111
694	254	111
695	254	111
696	254	110
697	255	110
698	255	110
699	255	109
700	256	109
701	256	108
702	256	108
703	257	108
704	257	107
705	257	107
706	258	106
707	258	106
708	258	106
709	259	105
710	259	105
711	259	105
712	259	104
713	260	104
714	260	103
715	260	103
716	261	103
717	261	102
718	261	102
719	262	101
720	262	101
721	262	101
722	263	100
723	263	100
724	263	100
725	264	99
726	264	99
727	264	98
728	265	98
729	265	98
730	265	97
731	266	97
732	266	97
733	266	96
734	267	96
735	267	95
736	267	95
737	268	95
738	268	94
739	268	94
740	269	94
741	269	93
742	269	93
743	270	92
744	270	92
745	270	92
746	270	91
747	271	91
748	271	91
749	271	90
750	272	90
751	272	89
752	272	89
753	273	89
754	273	88
755	273	88
756	274	88
757	274	87
758	274	87
759	275	86
760	275	86
761	275	86
762	276	85
763	276	85
764	276	85
765	277	84
766	277	84
767	277	83
768	278	83
769	278	83
770	278	82
771	278	82
772	279	82
773	279	81
774	279	81
775	280	80
776	280	80
777	281	80
778	281	79
779	281	79
780	282	79
781	282	78
782	282	78
783	282	77
784	283	77
785	283	77
786	283	76
787	284	76
788	284	76
789	284	75
790	285	75
791	285	74
792	285	74
793	286	74
794	286	73
795	286	73
796	287	73
797	287	72
798	287	72
799	288	72
800	288	71
801	288	71
802	289	70
803	289	70
804	289	70
805	290	69
806	290	69
807	290	69
808	290	68
809	291	68
810	291	67
811	291	67
812	292	67
813	292	66
814	292	66
815	293	66
816	293	65
817	293	65
818	294	65
819	294	64
820	294	64
821	295	63
822	295	63
823	295	63
824	296	62
825	296	62
826	296	62
827	297	61
828	297	61
829	297	60
830	298	60
831	298	60
832	298	59
833	298	59
834	299	59
835	299	58
836	299	58
837	300	58
838	300	57
839	300	57
840	301	56
841	301	56
842	301	56
843	302	55
844	302	55
845	302	55
846	303	54
847	303	54
848	303	54
849	304	53
850	304	53
851	304	52
852	305	52
853	305	52
854	305	51
855	305	51
856	306	51
857	306	50
858	306	50
859	307	50
860	307	49
861	307	49
862	308	48
863	308	48
864	308	48
865	309	47
866	309	47
867	309	47
868	310	46
869	310	46
870	310	46
871	311	45
872	311	45
873	311	44
874	312	44
875	312	44
876	312	43
877	313	43
878	313	43
879	313	42
880	314	42
881	314	42
882	314	41
883	315	41
884	315	40
885	315	40
886	315	40
887	316	39
888	316	39
889	316	39
890	317	38
891	317	38
892	317	38
893	318	37
894	318	37
895	318	37
896	319	36
897	319	36
898	319	35
899	320	35
900	320	35
901	320	34
902	321	34
903	321	34
904	321	33
905	321	33
906	322	33
907	322	32
908	323	32
909	323	31
910	323	31
911	324	31
912	324	30
913	324	30
914	325	30
915	325	29
916	325	29
917	326	29
918	326	28
919	326	28
920	326	28
921	327	27
922	327	27
923	328	26
924	328	26
925	328	26
926	329	25
927	329	25
928	329	25
929	329	24
930	330	24
931	330	24
932	330	23
933	331	23
934	331	23
935	331	22
936	332	22
937	332	21
938	332	21
939	333	21
940	333	20
941	333	20
942	334	20
943	334	19
944	334	19
945	335	19
946	335	18
947	335	18
948	336	18
949	336	17
950	336	17
951	337	17
952	337	16
953	337	16
954	338	15
955	338	15
956	338	15
957	339	14
958	339	14
959	339	14
960	340	13
961	340	13
962	341	13
963	341	12
964	341	12
965	342	12
966	342	11
967	343	11
968	343	10
969	343	10
970	344	10
971	344	9
972	345	9
973	345	9
974	345	8
975	346	8
976	346	8
977	346	7
978	347	7
979	347	7
980	347	6
981	348	6
982	348	6
983	348	5
984	348	5
985	349	4
986	349	4
987	349	4
988	350	3
989	350	3
990	351	3
991	351	2
992	351	2
993	352	2
994	352	1
995	352	1
996	353	1
997	353	0
998	353	0
999	354	0
