layer_height,wall_thickness,infill_density,infill_pattern,nozzle_temperature,bed_temperature,print_speed,material,fan_speed,roughness,tensile_strength,elongation
0.0,0.0,-1.3490299810470407,0.9608167405025027,1.4576699646280777,-0.10223972648864954,-1.414213562373095,-0.816496580927726,-1.414213562373095,25,18,1.2
1.0,0.0,-1.3490299810470407,0.6151992079476456,1.4576699646280777,0.23855936180684895,-0.7071067811865475,-0.816496580927726,-0.7071067811865475,32,16,1.4
0.0,0.0,-1.3490299810470407,-1.4585059873814967,1.0593994824892585,0.5793584501023474,0.0,-0.816496580927726,0.0,40,8,0.8
1.0,0.0,-1.3490299810470407,-0.4216533897169255,0.6611290003504396,1.2609566266933443,0.7071067811865475,-0.816496580927726,0.7071067811865475,68,10,0.5
0.0,0.0,-1.3490299810470407,0.2695816753927886,1.4576699646280777,1.9425548032843414,1.414213562373095,-0.816496580927726,1.414213562373095,92,5,0.7
1.0,1.0,-1.3490299810470407,1.6520518056122169,-0.5336824460660174,-1.4654360796706434,-1.414213562373095,-0.816496580927726,-1.414213562373095,60,24,1.1
0.0,1.0,-1.3490299810470407,-0.07603585716206847,-1.7284938924824744,-1.124636991375145,-0.7071067811865475,-0.816496580927726,-0.7071067811865475,55,12,1.3
1.0,1.0,-1.3490299810470407,1.6520518056122169,-1.7284938924824744,-0.7838379030796465,0.0,-0.816496580927726,0.0,21,14,1.5
0.0,1.0,-1.3490299810470407,1.3064342730573597,0.6611290003504396,-0.443038814784148,0.7071067811865475,-0.816496580927726,0.7071067811865475,24,27,1.4
1.0,1.0,-1.3490299810470407,0.9608167405025027,-0.5336824460660174,-0.10223972648864954,1.414213562373095,-0.816496580927726,1.414213562373095,30,25,1.7
0.0,0.0,-0.7215741759088824,0.2695816753927886,1.0593994824892585,-0.10223972648864954,-1.414213562373095,-0.13608276348795434,-1.414213562373095,75,37,2.4
1.0,0.0,-0.7215741759088824,-1.1128884548266396,-1.3302234103436554,0.23855936180684895,-0.7071067811865475,-0.13608276348795434,-0.7071067811865475,92,12,1.4
0.0,0.0,-0.7215741759088824,1.6520518056122169,-0.1354119639271984,0.5793584501023474,0.0,-0.13608276348795434,0.0,118,16,1.3
1.0,0.0,-0.7215741759088824,0.2695816753927886,-1.7284938924824744,1.2609566266933443,0.7071067811865475,-0.13608276348795434,0.7071067811865475,200,9,0.8
